FPS: 59.97, UPS: 59.97
FPS: 59.87, UPS: 59.87
FPS: 59.94, UPS: 59.94
FPS: 59.88, UPS: 59.88
FPS: 60.06, UPS: 60.06
FPS: 59.94, UPS: 59.94
FPS: 59.91, UPS: 59.91
FPS: 59.92, UPS: 59.92
FPS: 60.04, UPS: 60.04
FPS: 59.89, UPS: 59.89
FPS: 60.03, UPS: 60.03
FPS: 59.86, UPS: 59.86
FPS: 60.00, UPS: 60.00
FPS: 59.92, UPS: 59.92
FPS: 59.94, UPS: 59.94
FPS: 59.90, UPS: 59.90
FPS: 59.89, UPS: 59.89
FPS: 60.12, UPS: 60.12
FPS: 59.95, UPS: 59.95
FPS: 59.94, UPS: 59.94
FPS: 59.93, UPS: 59.93
FPS: 59.91, UPS: 59.91
FPS: 60.02, UPS: 60.02
FPS: 59.94, UPS: 59.94
FPS: 59.90, UPS: 59.90
FPS: 59.87, UPS: 59.87
FPS: 60.10, UPS: 60.10
FPS: 60.01, UPS: 60.01
FPS: 59.97, UPS: 59.97
FPS: 59.97, UPS: 59.97
FPS: 59.97, UPS: 59.97
FPS: 59.85, UPS: 59.85
FPS: 60.05, UPS: 60.05
FPS: 59.96, UPS: 59.96
FPS: 59.75, UPS: 59.75
FPS: 60.09, UPS: 60.09
FPS: 59.90, UPS: 59.90
FPS: 60.00, UPS: 60.00
FPS: 59.87, UPS: 59.87
FPS: 59.95, UPS: 59.95
FPS: 60.02, UPS: 60.02
FPS: 59.97, UPS: 59.97
FPS: 60.02, UPS: 60.02
FPS: 59.92, UPS: 59.92
FPS: 59.84, UPS: 59.84
FPS: 60.07, UPS: 60.07
FPS: 59.75, UPS: 59.75
FPS: 60.12, UPS: 60.12
FPS: 59.96, UPS: 59.96
FPS: 59.95, UPS: 59.95
FPS: 59.95, UPS: 59.95
FPS: 59.94, UPS: 59.94
FPS: 59.99, UPS: 59.99
FPS: 59.92, UPS: 59.92
FPS: 59.95, UPS: 59.95
FPS: 59.89, UPS: 59.89
FPS: 60.00, UPS: 60.00
FPS: 59.95, UPS: 59.95
FPS: 59.92, UPS: 59.92
FPS: 59.97, UPS: 59.97
FPS: 59.99, UPS: 59.99
FPS: 59.99, UPS: 59.99
FPS: 59.87, UPS: 59.87
FPS: 59.86, UPS: 59.86
FPS: 60.11, UPS: 60.11
FPS: 60.02, UPS: 60.02
FPS: 59.87, UPS: 59.87
FPS: 60.02, UPS: 60.02
FPS: 59.96, UPS: 59.96
FPS: 59.94, UPS: 59.94
FPS: 59.93, UPS: 59.93
FPS: 59.94, UPS: 59.94
FPS: 59.97, UPS: 59.97
FPS: 60.00, UPS: 60.00
FPS: 59.90, UPS: 59.90
FPS: 59.93, UPS: 59.93
FPS: 59.98, UPS: 59.98
FPS: 59.91, UPS: 59.91
FPS: 59.99, UPS: 59.99
FPS: 59.97, UPS: 59.97
FPS: 59.92, UPS: 59.92
FPS: 59.89, UPS: 59.89
FPS: 59.95, UPS: 59.95
FPS: 59.91, UPS: 59.91
FPS: 60.00, UPS: 60.00
FPS: 59.81, UPS: 59.81
FPS: 60.07, UPS: 60.07
FPS: 60.06, UPS: 60.06
FPS: 59.94, UPS: 59.94
FPS: 59.85, UPS: 59.85
FPS: 59.93, UPS: 59.93
FPS: 60.12, UPS: 60.12
FPS: 59.91, UPS: 59.91
FPS: 59.93, UPS: 59.93
FPS: 59.98, UPS: 59.98
FPS: 59.92, UPS: 59.92
FPS: 59.94, UPS: 59.94
FPS: 59.97, UPS: 59.97
FPS: 59.90, UPS: 59.90
FPS: 60.00, UPS: 60.00
FPS: 59.90, UPS: 59.90
FPS: 59.96, UPS: 59.96
FPS: 59.98, UPS: 59.98
FPS: 59.98, UPS: 59.98
FPS: 59.86, UPS: 59.86
FPS: 59.88, UPS: 59.88
FPS: 60.13, UPS: 60.13
FPS: 59.93, UPS: 59.93
FPS: 59.96, UPS: 59.96
FPS: 59.83, UPS: 59.83
FPS: 60.19, UPS: 60.19
FPS: 59.64, UPS: 59.64
FPS: 60.24, UPS: 60.24
FPS: 59.88, UPS: 59.88
FPS: 60.04, UPS: 60.04
FPS: 59.89, UPS: 59.89
FPS: 59.92, UPS: 59.92
FPS: 67.35, UPS: 60.42
FPS: 59.94, UPS: 59.94
FPS: 60.00, UPS: 60.00
FPS: 59.90, UPS: 59.90
FPS: 59.97, UPS: 59.97
FPS: 59.96, UPS: 59.96
FPS: 59.96, UPS: 59.96
FPS: 59.86, UPS: 59.86
FPS: 60.15, UPS: 60.15
FPS: 59.96, UPS: 59.96
FPS: 59.83, UPS: 59.83
FPS: 59.98, UPS: 59.98
FPS: 59.96, UPS: 59.96
FPS: 59.94, UPS: 59.94
FPS: 59.98, UPS: 59.98
FPS: 59.97, UPS: 59.97
FPS: 59.98, UPS: 59.98
FPS: 59.93, UPS: 59.93
FPS: 59.95, UPS: 59.95
FPS: 59.88, UPS: 59.88
FPS: 67.29, UPS: 59.38
FPS: 59.93, UPS: 59.93
FPS: 59.89, UPS: 59.89
FPS: 60.02, UPS: 60.02
FPS: 59.91, UPS: 59.91
FPS: 59.99, UPS: 59.99
FPS: 59.93, UPS: 59.93
FPS: 59.98, UPS: 59.98
FPS: 59.98, UPS: 59.98
FPS: 59.92, UPS: 59.92
FPS: 63.55, UPS: 59.58
FPS: 60.06, UPS: 60.06
FPS: 59.90, UPS: 59.90
FPS: 59.98, UPS: 59.98
FPS: 59.82, UPS: 59.82
FPS: 63.20, UPS: 60.24
FPS: 59.87, UPS: 59.87
FPS: 59.98, UPS: 59.98
FPS: 59.98, UPS: 59.98
FPS: 59.99, UPS: 59.99
FPS: 59.90, UPS: 59.90
FPS: 59.95, UPS: 59.95
FPS: 59.88, UPS: 59.88
FPS: 60.00, UPS: 60.00
FPS: 59.95, UPS: 59.95
FPS: 60.03, UPS: 60.03
FPS: 59.96, UPS: 59.96
FPS: 59.91, UPS: 59.91
FPS: 59.99, UPS: 59.99
FPS: 59.87, UPS: 59.87
FPS: 59.96, UPS: 59.96
FPS: 59.96, UPS: 59.96
FPS: 59.99, UPS: 59.99
FPS: 59.90, UPS: 59.90
FPS: 60.06, UPS: 60.06
FPS: 59.92, UPS: 59.92
FPS: 59.96, UPS: 59.96
FPS: 60.00, UPS: 60.00
FPS: 59.92, UPS: 59.92
FPS: 59.94, UPS: 59.94
FPS: 59.90, UPS: 59.90
FPS: 60.01, UPS: 60.01
FPS: 60.00, UPS: 60.00
FPS: 59.87, UPS: 59.87
FPS: 59.96, UPS: 59.96
FPS: 60.11, UPS: 60.11
FPS: 59.83, UPS: 59.83
FPS: 59.89, UPS: 59.89
FPS: 59.95, UPS: 59.95
FPS: 59.97, UPS: 59.97
FPS: 60.09, UPS: 60.09
FPS: 59.96, UPS: 59.96
FPS: 59.83, UPS: 59.83
FPS: 59.94, UPS: 59.94
FPS: 60.01, UPS: 60.01
FPS: 59.98, UPS: 59.98
FPS: 59.95, UPS: 59.95
FPS: 59.91, UPS: 59.91
FPS: 60.14, UPS: 60.14
FPS: 59.86, UPS: 59.86
FPS: 59.91, UPS: 59.91
FPS: 59.88, UPS: 59.88
FPS: 60.05, UPS: 60.05
FPS: 59.99, UPS: 59.99
FPS: 59.95, UPS: 59.95
FPS: 59.85, UPS: 59.85
FPS: 60.00, UPS: 60.00
FPS: 59.98, UPS: 59.98
FPS: 59.99, UPS: 59.99
FPS: 59.99, UPS: 59.99
FPS: 60.03, UPS: 60.03
FPS: 59.97, UPS: 59.97
FPS: 59.87, UPS: 59.87
FPS: 59.96, UPS: 59.96
FPS: 59.97, UPS: 59.97
FPS: 59.88, UPS: 59.88
FPS: 59.88, UPS: 59.88
FPS: 60.10, UPS: 60.10
FPS: 59.95, UPS: 59.95
FPS: 59.93, UPS: 59.93
FPS: 59.99, UPS: 59.99
FPS: 59.95, UPS: 59.95
FPS: 59.85, UPS: 59.85
FPS: 60.00, UPS: 60.00
FPS: 60.01, UPS: 60.01
FPS: 59.88, UPS: 59.88
FPS: 59.91, UPS: 59.91
FPS: 60.11, UPS: 60.11
FPS: 59.92, UPS: 59.92
FPS: 60.03, UPS: 60.03
FPS: 59.77, UPS: 59.77
FPS: 60.07, UPS: 60.07
FPS: 59.97, UPS: 59.97
FPS: 59.93, UPS: 59.93
FPS: 59.98, UPS: 59.98
FPS: 59.88, UPS: 59.88
FPS: 59.96, UPS: 59.96
FPS: 59.97, UPS: 59.97
FPS: 60.05, UPS: 60.05
FPS: 59.93, UPS: 59.93
FPS: 59.91, UPS: 59.91
FPS: 59.91, UPS: 59.91
FPS: 60.07, UPS: 60.07
FPS: 59.96, UPS: 59.96
FPS: 59.94, UPS: 59.94
FPS: 59.94, UPS: 59.94
FPS: 59.98, UPS: 59.98
FPS: 59.93, UPS: 59.93
FPS: 59.93, UPS: 59.93
FPS: 59.97, UPS: 59.97
FPS: 60.02, UPS: 60.02
FPS: 59.92, UPS: 59.92
FPS: 59.92, UPS: 59.92
FPS: 59.86, UPS: 59.86
FPS: 59.87, UPS: 59.87
FPS: 60.09, UPS: 60.09
FPS: 59.99, UPS: 59.99
FPS: 59.95, UPS: 59.95
FPS: 59.93, UPS: 59.93
FPS: 59.86, UPS: 59.86
FPS: 60.13, UPS: 60.13
FPS: 59.97, UPS: 59.97
FPS: 59.94, UPS: 59.94
FPS: 59.98, UPS: 59.98
FPS: 59.95, UPS: 59.95
FPS: 59.97, UPS: 59.97
FPS: 59.77, UPS: 59.77
FPS: 60.12, UPS: 60.12
FPS: 59.93, UPS: 59.93
FPS: 59.97, UPS: 59.97
FPS: 59.92, UPS: 59.92
FPS: 59.92, UPS: 59.92
FPS: 60.05, UPS: 60.05
FPS: 60.01, UPS: 60.01
FPS: 59.98, UPS: 59.98
FPS: 59.81, UPS: 59.81
FPS: 59.94, UPS: 59.94
FPS: 60.01, UPS: 60.01
FPS: 59.97, UPS: 59.97
FPS: 59.92, UPS: 59.92
FPS: 59.97, UPS: 59.97
FPS: 59.99, UPS: 59.99
FPS: 59.95, UPS: 59.95
FPS: 60.04, UPS: 60.04
FPS: 59.90, UPS: 59.90
FPS: 59.92, UPS: 59.92
FPS: 59.97, UPS: 59.97
FPS: 59.99, UPS: 59.99
FPS: 59.95, UPS: 59.95
FPS: 59.95, UPS: 59.95
FPS: 59.99, UPS: 59.99
FPS: 59.94, UPS: 59.94
FPS: 59.94, UPS: 59.94
FPS: 59.96, UPS: 59.96
FPS: 59.97, UPS: 59.97
FPS: 59.78, UPS: 59.78
FPS: 60.10, UPS: 60.10
FPS: 59.95, UPS: 59.95
FPS: 59.97, UPS: 59.97
FPS: 59.96, UPS: 59.96
FPS: 59.96, UPS: 59.96
FPS: 59.98, UPS: 59.98
FPS: 59.92, UPS: 59.92
FPS: 60.00, UPS: 60.00
FPS: 59.90, UPS: 59.90
FPS: 60.01, UPS: 60.01
FPS: 59.95, UPS: 59.95
FPS: 59.95, UPS: 59.95
FPS: 59.94, UPS: 59.94
FPS: 59.91, UPS: 59.91
FPS: 59.95, UPS: 59.95
FPS: 60.03, UPS: 60.03
FPS: 59.97, UPS: 59.97
FPS: 59.94, UPS: 59.94
FPS: 59.91, UPS: 59.91
FPS: 60.07, UPS: 60.07
FPS: 59.91, UPS: 59.91
FPS: 60.00, UPS: 60.00
FPS: 59.91, UPS: 59.91
FPS: 60.00, UPS: 60.00
FPS: 59.95, UPS: 59.95
FPS: 59.94, UPS: 59.94
FPS: 59.83, UPS: 59.83
FPS: 60.06, UPS: 60.06
FPS: 59.94, UPS: 59.94
FPS: 59.99, UPS: 59.99
FPS: 59.79, UPS: 59.79
FPS: 60.15, UPS: 60.15
FPS: 59.96, UPS: 59.96
FPS: 59.92, UPS: 59.92
FPS: 59.97, UPS: 59.97
FPS: 59.91, UPS: 59.91
FPS: 59.99, UPS: 59.99
FPS: 59.87, UPS: 59.87
FPS: 60.08, UPS: 60.08
FPS: 59.94, UPS: 59.94
FPS: 59.91, UPS: 59.91
FPS: 59.98, UPS: 59.98
FPS: 59.87, UPS: 59.87
FPS: 60.02, UPS: 60.02
FPS: 59.95, UPS: 59.95
FPS: 60.02, UPS: 60.02
FPS: 59.92, UPS: 59.92
FPS: 60.06, UPS: 60.06
FPS: 59.86, UPS: 59.86
FPS: 59.92, UPS: 59.92
FPS: 59.91, UPS: 59.91
FPS: 60.00, UPS: 60.00
FPS: 60.02, UPS: 60.02
FPS: 59.95, UPS: 59.95
FPS: 59.93, UPS: 59.93
FPS: 59.83, UPS: 59.83
FPS: 59.99, UPS: 59.99
FPS: 59.98, UPS: 59.98
FPS: 59.92, UPS: 59.92
FPS: 59.97, UPS: 59.97
FPS: 60.07, UPS: 60.07
FPS: 59.97, UPS: 59.97
FPS: 59.96, UPS: 59.96
FPS: 59.94, UPS: 59.94
FPS: 59.92, UPS: 59.92
FPS: 59.97, UPS: 59.97
FPS: 59.93, UPS: 59.93
FPS: 59.99, UPS: 59.99
FPS: 59.89, UPS: 59.89
FPS: 59.94, UPS: 59.94
FPS: 59.90, UPS: 59.90
FPS: 60.04, UPS: 60.04
FPS: 59.88, UPS: 59.88
FPS: 60.14, UPS: 60.14
FPS: 59.98, UPS: 59.98
FPS: 59.78, UPS: 59.78
FPS: 59.97, UPS: 59.97
FPS: 60.00, UPS: 60.00
FPS: 59.90, UPS: 59.90
FPS: 59.96, UPS: 59.96
FPS: 60.01, UPS: 60.01
FPS: 59.99, UPS: 59.99
FPS: 59.97, UPS: 59.97
FPS: 59.95, UPS: 59.95
FPS: 59.92, UPS: 59.92
FPS: 60.07, UPS: 60.07
FPS: 59.92, UPS: 59.92
FPS: 59.92, UPS: 59.92
FPS: 59.91, UPS: 59.91
FPS: 60.04, UPS: 60.04
FPS: 59.98, UPS: 59.98
FPS: 59.81, UPS: 59.81
FPS: 59.92, UPS: 59.92
FPS: 60.08, UPS: 60.08
FPS: 59.95, UPS: 59.95
FPS: 59.92, UPS: 59.92
FPS: 59.96, UPS: 59.96
FPS: 59.95, UPS: 59.95
FPS: 59.78, UPS: 59.78
FPS: 60.14, UPS: 60.14
FPS: 59.89, UPS: 59.89
FPS: 59.91, UPS: 59.91
FPS: 60.07, UPS: 60.07
FPS: 60.00, UPS: 60.00
FPS: 59.83, UPS: 59.83
FPS: 60.06, UPS: 60.06
FPS: 59.94, UPS: 59.94
FPS: 59.98, UPS: 59.98
FPS: 59.96, UPS: 59.96
FPS: 59.93, UPS: 59.93
FPS: 59.87, UPS: 59.87
FPS: 60.06, UPS: 60.06
FPS: 59.95, UPS: 59.95
FPS: 59.97, UPS: 59.97
FPS: 60.02, UPS: 60.02
FPS: 59.87, UPS: 59.87
FPS: 59.79, UPS: 59.79
FPS: 60.16, UPS: 60.16
FPS: 59.83, UPS: 59.83
FPS: 59.99, UPS: 59.99
FPS: 59.98, UPS: 59.98
FPS: 59.94, UPS: 59.94
FPS: 59.81, UPS: 59.81
FPS: 60.04, UPS: 60.04
FPS: 59.98, UPS: 59.98
FPS: 59.82, UPS: 59.82
FPS: 60.08, UPS: 60.08
FPS: 59.96, UPS: 59.96
FPS: 59.91, UPS: 59.91
FPS: 60.05, UPS: 60.05
FPS: 59.97, UPS: 59.97
FPS: 59.93, UPS: 59.93
FPS: 59.88, UPS: 59.88
FPS: 59.99, UPS: 59.99
FPS: 59.87, UPS: 59.87
FPS: 60.07, UPS: 60.07
FPS: 59.93, UPS: 59.93
FPS: 59.96, UPS: 59.96
FPS: 59.99, UPS: 59.99
FPS: 59.86, UPS: 59.86
FPS: 60.10, UPS: 60.10
FPS: 59.96, UPS: 59.96
FPS: 59.95, UPS: 59.95
FPS: 59.93, UPS: 59.93
FPS: 59.97, UPS: 59.97
FPS: 66.35, UPS: 60.40
FPS: 59.96, UPS: 59.96
FPS: 59.99, UPS: 59.99
FPS: 59.92, UPS: 59.92
FPS: 75.31, UPS: 60.45
FPS: 73.60, UPS: 60.67
FPS: 60.06, UPS: 60.06
FPS: 59.94, UPS: 59.94
FPS: 59.93, UPS: 59.93
FPS: 60.03, UPS: 60.03
FPS: 64.39, UPS: 58.44
FPS: 59.90, UPS: 59.90
FPS: 60.10, UPS: 60.10
FPS: 59.93, UPS: 59.93
FPS: 59.92, UPS: 59.92
FPS: 59.90, UPS: 59.90
FPS: 59.97, UPS: 59.97
FPS: 60.02, UPS: 60.02
FPS: 68.14, UPS: 59.26
FPS: 60.06, UPS: 60.06
FPS: 59.95, UPS: 59.95
FPS: 59.96, UPS: 59.96
FPS: 59.98, UPS: 59.98
FPS: 59.95, UPS: 59.95
FPS: 59.93, UPS: 59.93
FPS: 59.95, UPS: 59.95
FPS: 60.00, UPS: 60.00
FPS: 60.05, UPS: 60.05
FPS: 59.82, UPS: 59.82
FPS: 59.96, UPS: 59.96
FPS: 88.95, UPS: 59.97
FPS: 59.88, UPS: 59.88
FPS: 60.07, UPS: 60.07
FPS: 59.95, UPS: 59.95
FPS: 59.96, UPS: 59.96
FPS: 59.98, UPS: 59.98
FPS: 59.95, UPS: 59.95
FPS: 59.90, UPS: 59.90
FPS: 59.97, UPS: 59.97
FPS: 59.97, UPS: 59.97
FPS: 59.96, UPS: 59.96
FPS: 69.10, UPS: 60.22
FPS: 59.98, UPS: 59.98
FPS: 60.06, UPS: 60.06
FPS: 59.83, UPS: 59.83
FPS: 59.99, UPS: 59.99
FPS: 59.97, UPS: 59.97
FPS: 59.91, UPS: 59.91
FPS: 59.94, UPS: 59.94
FPS: 59.96, UPS: 59.96
FPS: 59.96, UPS: 59.96
FPS: 59.96, UPS: 59.96
FPS: 59.94, UPS: 59.94
FPS: 60.05, UPS: 60.05
FPS: 59.95, UPS: 59.95
FPS: 59.94, UPS: 59.94
FPS: 59.93, UPS: 59.93
FPS: 59.95, UPS: 59.95
FPS: 59.92, UPS: 59.92
FPS: 59.93, UPS: 59.93
FPS: 59.99, UPS: 59.99
FPS: 59.99, UPS: 59.99
FPS: 59.97, UPS: 59.97
FPS: 59.92, UPS: 59.92
FPS: 71.92, UPS: 61.09
FPS: 59.91, UPS: 59.91
FPS: 59.93, UPS: 59.93
FPS: 59.94, UPS: 59.94
FPS: 59.95, UPS: 59.95
FPS: 60.00, UPS: 60.00
FPS: 59.93, UPS: 59.93
FPS: 60.00, UPS: 60.00
FPS: 59.93, UPS: 59.93
FPS: 59.95, UPS: 59.95
FPS: 59.95, UPS: 59.95
FPS: 59.94, UPS: 59.94
FPS: 59.94, UPS: 59.94
FPS: 59.98, UPS: 59.98
FPS: 59.96, UPS: 59.96
FPS: 59.93, UPS: 59.93
FPS: 59.96, UPS: 59.96
FPS: 60.00, UPS: 60.00
FPS: 59.99, UPS: 59.99
FPS: 64.96, UPS: 60.04
FPS: 59.89, UPS: 59.89
FPS: 59.96, UPS: 59.96
FPS: 59.97, UPS: 59.97
FPS: 59.96, UPS: 59.96
FPS: 60.02, UPS: 60.02
FPS: 59.96, UPS: 59.96
FPS: 59.84, UPS: 59.84
FPS: 60.04, UPS: 60.04
FPS: 59.93, UPS: 59.93
FPS: 59.93, UPS: 59.93
FPS: 59.98, UPS: 59.98
FPS: 59.93, UPS: 59.93
FPS: 59.97, UPS: 59.97
FPS: 59.98, UPS: 59.98
FPS: 59.94, UPS: 59.94
FPS: 59.95, UPS: 59.95
FPS: 59.99, UPS: 59.99
FPS: 59.95, UPS: 59.95
FPS: 59.95, UPS: 59.95
FPS: 60.00, UPS: 60.00
FPS: 59.95, UPS: 59.95
FPS: 59.91, UPS: 59.91
FPS: 59.93, UPS: 59.93
FPS: 59.96, UPS: 59.96
FPS: 59.99, UPS: 59.99
FPS: 59.94, UPS: 59.94
FPS: 59.93, UPS: 59.93
FPS: 59.99, UPS: 59.99
FPS: 59.97, UPS: 59.97
FPS: 59.96, UPS: 59.96
FPS: 59.82, UPS: 59.82
FPS: 60.04, UPS: 60.04
FPS: 59.94, UPS: 59.94
FPS: 59.92, UPS: 59.92
FPS: 59.95, UPS: 59.95
FPS: 59.98, UPS: 59.98
FPS: 59.93, UPS: 59.93
FPS: 60.00, UPS: 60.00
FPS: 59.93, UPS: 59.93
FPS: 59.95, UPS: 59.95
FPS: 59.97, UPS: 59.97
FPS: 59.91, UPS: 59.91
FPS: 60.03, UPS: 60.03
FPS: 60.00, UPS: 60.00
FPS: 59.89, UPS: 59.89
FPS: 59.99, UPS: 59.99
FPS: 59.95, UPS: 59.95
FPS: 59.92, UPS: 59.92
FPS: 76.85, UPS: 59.89
FPS: 59.87, UPS: 59.87
FPS: 59.96, UPS: 59.96
FPS: 60.02, UPS: 60.02
FPS: 59.87, UPS: 59.87
FPS: 59.99, UPS: 59.99
FPS: 59.99, UPS: 59.99
FPS: 59.99, UPS: 59.99
FPS: 59.92, UPS: 59.92
FPS: 59.95, UPS: 59.95
FPS: 60.00, UPS: 60.00
